id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_confcontabv_confcontabv,confcontabv.confcontabv,model_confcontabv_confcontabv,gestao_vendas.group_vendas_faturacao,1,1,1,1
access_confcontabv_confcontabv,confcontabv.confcontabv,model_confcontabv_confcontabv,gestao_vendas.group_vendas_faturacao,1,1,1,1

access_fatuclient_fatuclient,fatuclient.fatuclient,model_fatuclient_fatuclient,gestao_vendas.group_vendas_faturacao,1,1,1,1
access_fatuclient_fatuclient,fatuclient_fatuclient,model_fatuclient_fatuclient,gestao_vendas.group_vendas_faturacao,1,1,1,1

access_detalhes_line,detalhes.line,model_detalhes_line,gestao_vendas.group_vendas_faturacao,1,1,1,1
access_detalhes_line,fdetalhes.line,model_detalhes_line,gestao_vendas.group_vendas_faturacao,1,1,1,1

access_listadocunv_listadocunv,listadocunv.listadocunv,model_listadocunv_listadocunv,gestao_vendas.group_vendas_faturacao,1,1,1,1
access_listadocunv_listadocunv,listadocunv.listadocunv,model_listadocunv_listadocunv,gestao_vendas.group_vendas_faturacao,1,1,1,1

























