id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maritima_ingresso_bl,maritima.ingresso.bl,model_maritima_ingresso_bl,base.group_erp_manager,1,1,1,1
access_maritima_ingresso_bl,maritima.ingresso.bl,model_maritima_ingresso_bl,base.group_user,1,1,1,1
access_tipott,tipott,model_tipott,base.group_erp_manager,1,1,1,1
access_tipott,tipott,model_tipott,base.group_user,1,1,1,1
access_fluxott,fluxott,model_fluxott,base.group_erp_manager,1,1,1,1
access_fluxott,fluxott,model_fluxott,base.group_user,1,1,1,1
access_contentor,contentor,model_contentor,base.group_erp_manager,1,1,1,1
access_contentor,contentor,model_contentor,base.group_user,1,1,1,1
access_pertences,pertences,model_pertences,base.group_erp_manager,1,1,1,1
access_pertences,pertences,model_pertences,base.group_user,1,1,1,1
access_depesas_destino,depesas.destino,model_depesas_destino,base.group_erp_manager,1,1,1,1
access_depesas_destino,depesas.destino,model_depesas_destino,base.group_user,1,1,1,1
access_listagem_pertences,listagem.pertences,model_listagem_pertences,base.group_erp_manager,1,1,1,1
access_listagem_pertences,listagem.pertences,model_listagem_pertences,base.group_user,1,1,1,1
access_pertences_cobrados,pertences.cobrados,model_pertences_cobrados,base.group_erp_manager,1,1,1,1
access_pertences_cobrados,pertences.cobrados,model_pertences_cobrados,base.group_user,1,1,1,1
access_manifesto_carga,manifesto.carga,model_manifesto_carga,base.group_erp_manager,1,1,1,1
access_manifesto_carga,manifesto.carga,model_manifesto_carga,base.group_user,1,1,1,1
access_manifesto_carga_contabilizado,manifesto.carga.contabilizado,model_manifesto_carga_contabilizado,base.group_erp_manager,1,1,1,1
access_manifesto_carga_contabilizado,manifesto.carga.contabilizado,model_manifesto_carga_contabilizado,base.group_user,1,1,1,1
access_manifesto_carga_descretivo,manifesto.carga.descretivo,model_manifesto_carga_descretivo,base.group_erp_manager,1,1,1,1
access_manifesto_carga_descretivo,manifesto.carga.descretivo,model_manifesto_carga_descretivo,base.group_user,1,1,1,1
access_manifesto_passageiro_contabilizado,manifesto.passageiro.contabilizado,model_manifesto_passageiro_contabilizado,base.group_erp_manager,1,1,1,1
access_manifesto_passageiro_contabilizado,manifesto.passageiro.contabilizado,model_manifesto_passageiro_contabilizado,base.group_user,1,1,1,1
access_ordem_embarque,ordem.embarque,model_ordem_embarque,base.group_erp_manager,1,1,1,1
access_ordem_embarque,ordem.embarque,model_ordem_embarque,base.group_user,1,1,1,1
access_detalhes_carga,detalhes.carga,model_detalhes_carga,base.group_erp_manager,1,1,1,1
access_detalhes_carga,detalhes.carga,model_detalhes_carga,base.group_user,1,1,1,1
access_passagem,passagem,model_passagem,base.group_erp_manager,1,1,1,1
access_passagem,passagem,model_passagem,base.group_user,1,1,1,1
access_plaforma_plano_carga,plaforma.plano.carga,model_plaforma_plano_carga,base.group_erp_manager,1,1,1,1
access_plaforma_plano_carga,plaforma.plano.carga,model_plaforma_plano_carga,base.group_user,1,1,1,1
access_registro,registro,model_registro,base.group_erp_manager,1,1,1,1
access_registro,registro,model_registro,base.group_user,1,1,1,1
access_transporte,transporte,model_transporte,base.group_erp_manager,1,1,1,1
access_transporte,transporte,model_transporte,base.group_user,1,1,1,1
