id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guia_entrada,guia.entrada,model_guia_entrada,base.group_erp_manager,1,1,1,1
access_guia_entrada,guia.entrada,model_guia_entrada,base.group_user,1,1,1,1
access_guia_saida,guia_saida,model_guia_saida,base.group_erp_manager,1,1,1,1
access_guia_saida,guia_saida,model_guia_saida,base.group_user,1,1,1,1
access_guia_transfer,guia.transfer,model_guia_transfer,base.group_erp_manager,1,1,1,1
access_guia_transfer,guia.transfer,model_guia_transfer,base.group_user,1,1,1,1
access_movimento_armazem,movimento.armazem,model_movimento_armazem,base.group_erp_manager,1,1,1,1
access_movimento_armazem,movimento.armazem,model_movimento_armazem,base.group_user,1,1,1,1
access_posicao_stock,posicao.stock,model_posicao_stock,base.group_erp_manager,1,1,1,1
access_posicao_stock,posicao.stock,model_posicao_stock,base.group_user,1,1,1,1
access_relatorio_motivo,relatorio.motivo,model_relatorio_motivo,base.group_erp_manager,1,1,1,1
access_relatorio_motivo,relatorio.motivo,model_relatorio_motivo,base.group_user,1,1,1,1
access_tabela_preco,tabela.preco,model_tabela_preco,base.group_erp_manager,1,1,1,1
access_tabela_preco,tabela.preco,model_tabela_preco,base.group_user,1,1,1,1













