id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_feixo_caixa,feixo.caixa,model_feixo_caixa,base.group_erp_manager,1,1,1,1
access_feixo_caixa,feixo.caixa,model_feixo_caixa,base.group_user,1,1,1,1
access_fecho_dia,fecho.dia,model_fecho_dia,base.group_erp_manager,1,1,1,1
access_fecho_dia,fecho.dia,model_fecho_dia,base.group_user,1,1,1,1
access_reserva,reserva,model_reserva,base.group_erp_manager,1,1,1,1
access_reserva,reserva,model_reserva,base.group_user,1,1,1,1
access_ocupantes,ocupantes,model_ocupantes,base.group_erp_manager,1,1,1,1
access_ocupantes,ocupantes,model_ocupantes,base.group_user,1,1,1,1
access_consumos,consumos,model_consumos,base.group_erp_manager,1,1,1,1
access_consumos,consumos,model_consumos,base.group_user,1,1,1,1
access_pagamentos,pagamentos,model_pagamentos,base.group_erp_manager,1,1,1,1
access_pagamentos,pagamentos,model_pagamentos,base.group_user,1,1,1,1



















