id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_actualizar_razao,actualizar.razao,model_actualizar_razao,base.group_erp_manager,1,1,1,1
access_actualizar_razao,actualizar.razao,model_actualizar_razao,contabilidade.group_gest_fiscal,1,1,1,1

access_balancete_balancete,balancete.balancete,model_balancete_balancete,base.group_erp_manager,1,1,1,1
access_balancete_balancete,balancete.balancete,model_balancete_balancete,contabilidade.group_gest_fiscal,1,1,1,1

access_configurar_processo,configurar.processo,model_configurar_processo,base.group_erp_manager,1,1,1,1
access_configurar_processo,configurar.processo,model_configurar_processo,contabilidade.group_gest_fiscal,1,1,1,1

access_consulta_extracto,consulta.extracto,model_consulta_extracto,base.group_erp_manager,1,1,1,1
access_consulta_extracto,consulta.extracto,model_consulta_extracto,contabilidade.group_gest_fiscal,1,1,1,1

access_declarar_perio_rend,declarar.perio.rend,model_declarar_perio_rend,base.group_erp_manager,1,1,1,1
access_declarar_perio_rend,declarar.perio.rend,model_declarar_perio_rend,contabilidade.group_gest_fiscal,1,1,1,1

access_declarar_iva,declarar.iva,model_declarar_iva,base.group_erp_manager,1,1,1,1
access_declarar_iva,declarar.iva,model_declarar_iva,contabilidade.group_gest_fiscal,1,1,1,1

access_diario_auxiliar,diario.auxiliar,model_diario_auxiliar,base.group_erp_manager,1,1,1,1
access_diario_auxiliar,diario.auxiliar,model_diario_auxiliar,contabilidade.group_gest_fiscal,1,1,1,1

access_extracto_extracto,extracto.extracto,model_extracto_extracto,base.group_erp_manager,1,1,1,1
access_extracto_extracto,extracto.extracto,model_extracto_extracto,contabilidade.group_gest_fiscal,1,1,1,1

access_gerar_contabilidade,gerar.contabilidade,model_gerar_contabilidade,base.group_erp_manager,1,1,1,1
access_gerar_contabilidade,gerar.contabilidade,model_gerar_contabilidade,contabilidade.group_gest_fiscal,1,1,1,1

access_lancamento_diario_lancamento_diario,lancamento_diario.lancamento_diario,model_lancamento_diario_lancamento_diario,base.group_erp_manager,1,1,1,1
access_lancamento_diario_lancamento_diario,lancamento_diario.lancamento_diario,model_lancamento_diario_lancamento_diario,contabilidade.group_gest_fiscal,1,1,1,1

access_detalhe_lancamento,detalhe.lancamento,model_detalhe_lancamento,base.group_erp_manager,1,1,1,1
access_detalhe_lancamento,detalhe.lancamento,model_detalhe_lancamento,contabilidade.group_gest_fiscal,1,1,1,1

access_relatorio_fluxo_caixa,relatorio.fluxo.caixa,model_relatorio_fluxo_caixa,base.group_erp_manager,1,1,1,1
access_relatorio_fluxo_caixa,relatorio.fluxo.caixa,model_relatorio_fluxo_caixa,contabilidade.group_gest_fiscal,1,1,1,1


access_reg_razao,relatorio.ob_2,model_ob_2,contabilidade.group_gest_fiscal,1,1,1,1


access_reg_razao,reg.razao,model_reg_razao,contabilidade.group_gest_fiscal,1,1,1,1
access_mae_razao,mae.razao,model_mae_razao,contabilidade.group_gest_fiscal,1,1,1,1

access_razao_atualizado,razao.atualizado,model_razao_atualizado,contabilidade.group_gest_fiscal,1,1,1,1


