id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_terceiro_terceiro,terceiro.terceiro,model_terceiro_terceiro,parametros.group_tabela_uso_geral,1,1,1,1
access_documento_documento,documento.documento,model_documento_documento,parametros.group_tabela_uso_geral,1,1,1,1
access_produto_produto,produto.produto,model_produto_produto,parametros.group_tabela_uso_geral,1,1,1,1
access_iva_iva,iva.iva,model_iva_iva,parametros.group_tabela_uso_geral,1,1,1,1
access_responsaves_responsaves,responsaves.responsaves,model_responsaves_responsaves,parametros.group_tabela_uso_geral,1,1,1,1
access_profecoes_profecoes,profecoes.profecoes,model_profecoes_profecoes,parametros.group_tabela_uso_geral,1,1,1,1
access_nacionalidade_nacionalidade,nacionalidade.nacionalidade,model_nacionalidade_nacionalidade,parametros.group_tabela_uso_geral,1,1,1,1
access_organizacao_organizacao,organizacao.organizacao,model_organizacao_organizacao,parametros.group_tabela_uso_geral,1,1,1,1
access_pais_pais,pais.pais,model_pais_pais,parametros.group_tabela_uso_geral,1,1,1,1
access_profissoes_profissoes,profissoes.profissoes,model_profissoes_profissoes,parametros.group_tabela_uso_geral,1,1,1,1
access_cambio,cambio,model_cambio,parametros.group_tabela_uso_geral,1,1,1,1
access_reg_docum,reg.docum,model_reg_docum,parametros.group_tabela_uso_geral,1,1,1,1
access_detalhes_documento_op,detalhes.documento.op,model_detalhes_documento_op,parametros.group_tabela_uso_geral,1,1,1,1

access_compras_compras,compras.compras,model_compras_compras,parametros.group_tabela_compras,1,1,1,1
access_processo_processo,processo.processo,model_processo_processo,parametros.group_tabela_compras,1,1,1,1

access_artigo_artigo,artigo.artigo,model_artigo_artigo,parametros.group_tabela_vendas,1,1,1,1
access_preco_preco,preco.preco,model_preco_preco,parametros.group_tabela_vendas,1,1,1,1
access_taxa_retencao,taxa.retencao,model_taxa_retencao,parametros.group_tabela_vendas,1,1,1,1

access_pagamento_pagamento,pagamento.pagamento,model_pagamento_pagamento,parametros.group_tabela_tesouraria,1,1,1,1
access_monetario_monetario,monetario.monetario,model_monetario_monetario,parametros.group_tabela_tesouraria,1,1,1,1
access_movinterno_movinterno,movinterno.movinterno,model_movinterno_movinterno,parametros.group_tabela_tesouraria,1,1,1,1
access_entbanc_entbanc,entbanc.entbanc,model_entbanc_entbanc,parametros.group_tabela_tesouraria,1,1,1,1
access_planteso_planteso,planteso.planteso,model_planteso_planteso,parametros.group_tabela_tesouraria,1,1,1,1
access_moeda_moeda,moeda.moeda,model_moeda_moeda,parametros.group_tabela_tesouraria,1,1,1,1
access_orcamento_tesouraria,orcamento.tesouraria,model_orcamento_tesouraria,parametros.group_tabela_tesouraria,1,1,1,1
access_alteracao_orcamento_tesouraria,alteracao.orcamento.tesouraria,model_alteracao_orcamento_tesouraria,parametros.group_tabela_tesouraria,1,1,1,1

access_periodo_periodo,periodo.periodo,model_periodo_periodo,parametros.group_tabela_contabiliade,1,1,1,1
access_diario_diario,diario.diario,model_diario_diario,parametros.group_tabela_contabiliade,1,1,1,1
access_planiva_planiva,planiva.planiva,model_planiva_planiva,parametros.group_tabela_contabiliade,1,1,1,1
access_planconta_planconta,planconta.planconta,model_planconta_planconta,parametros.group_tabela_contabiliade,1,1,1,1
access_reparticao_financa,reparticao.financa,model_reparticao_financa,parametros.group_tabela_contabiliade,1,1,1,1
access_planconta_planconta_analitica,planconta.planconta.analitica,model_planconta_planconta_analitica,parametros.group_tabela_contabiliade,1,1,1,1

access_filiais_filiais,filiais.filiais,model_filiais_filiais,parametros.group_tabela_inventario,1,1,1,1
access_unimedida_unimedida,unimedida.unimedida,model_unimedida_unimedida,parametros.group_tabela_inventario,1,1,1,1
access_tipopropiedade_tipopropiedade,tipopropiedade.tipopropiedade,model_tipopropiedade_tipopropiedade,parametros.group_tabela_inventario,1,1,1,1
access_movimentostok_movimentostok,movimentostok.movimentostok,model_movimentostok_movimentostok,parametros.group_tabela_inventario,1,1,1,1
access_familia_familia,familia.familia,model_familia_familia,parametros.group_tabela_inventario,1,1,1,1
access_subfamilha_subfamilha,subfamilha.subfamilha,model_subfamilha_subfamilha,parametros.group_tabela_inventario,1,1,1,1
access_detalhes_documento_armanzem,detalhes.documento.armanzem,model_detalhes_documento_armanzem,parametros.group_tabela_inventario,1,1,1,1
access_armanzem_armanzem,armanzem.armanzem,model_armanzem_armanzem,parametros.group_tabela_inventario,1,1,1,1

access_reposicao_financas,reposicao.financas,model_reposicao_financas,parametros.group_tabela_remuneracoes,1,1,1,1
access_seguranca_social,seguranca.social,model_seguranca_social,parametros.group_tabela_remuneracoes,1,1,1,1
access_seguros_seguros,seguros.seguros,model_seguros_seguros,parametros.group_tabela_remuneracoes,1,1,1,1
access_sindicato_sindicato,sindicato.sindicato,model_sindicato_sindicato,parametros.group_tabela_remuneracoes,1,1,1,1
access_rcir_rcir,rcir.rcir,model_rcir_rcir,parametros.group_tabela_remuneracoes,1,1,1,1
access_impostio_iur,impostio.iur,model_impostio_iur,parametros.group_tabela_remuneracoes,1,1,1,1
access_instromento_instromento,instromento.instromento,model_instromento_instromento,parametros.group_tabela_remuneracoes,1,1,1,1
access_remuner_desconto_prestacoes,remuner.desconto.prestacoes,model_remuner_desconto_prestacoes,parametros.group_tabela_remuneracoes,1,1,1,1
access_remuner_deocumento_ingresso,remuner.deocumento.ingresso,model_remuner_deocumento_ingresso,parametros.group_tabela_remuneracoes,1,1,1,1
access_horas_extras,horas.extras,model_horas_extras,parametros.group_tabela_remuneracoes,1,1,1,1
access_faltas_faltas,faltas.faltas,model_faltas_faltas,parametros.group_tabela_remuneracoes,1,1,1,1
